,Attrition,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,Over18,OverTime
1373,0,2,1,1,1,1,2,1,1
1374,0,1,0,0,1,5,1,1,1
1375,1,2,1,0,1,1,0,1,1
1376,0,1,1,0,0,1,2,1,0
1377,0,2,1,0,0,7,1,1,0
1378,0,1,0,2,0,0,2,1,1
1379,1,2,2,4,1,8,1,1,0
1380,0,1,0,1,0,0,1,1,0
1381,0,0,1,1,0,1,0,1,0
1382,0,0,1,1,0,1,2,1,1
1383,0,0,1,0,0,2,1,1,0
1384,0,1,0,2,0,0,0,1,0
1385,0,1,0,1,0,0,2,1,0
1386,0,1,1,1,0,2,0,1,0
1387,0,1,1,0,0,4,1,1,0
1388,0,0,1,1,1,4,2,1,0
1389,0,2,1,0,0,1,1,1,0
1390,1,1,1,3,0,2,2,1,0
1391,0,1,0,0,0,6,0,1,0
1392,0,1,0,0,1,0,1,1,1
1393,0,1,0,2,0,0,0,1,0
1394,0,1,1,0,0,3,0,1,0
1395,1,2,0,2,0,0,1,1,1
1396,1,1,0,0,0,0,0,1,1
1397,0,1,1,0,1,1,1,1,0
1398,0,2,1,0,0,4,2,1,0
1399,0,1,1,0,0,4,1,1,0
1400,0,2,2,5,0,8,1,1,1
1401,0,1,2,4,0,5,1,1,1
1402,0,1,1,1,1,2,2,1,1
1403,0,1,0,2,0,0,0,1,0
1404,0,0,1,0,0,1,0,1,0
1405,0,0,1,1,1,7,1,1,0
1406,0,1,1,1,1,3,0,1,1
1407,0,1,1,0,0,4,0,1,0
1408,0,1,1,5,0,2,0,1,0
1409,0,2,1,3,1,2,1,1,0
1410,0,1,0,2,1,0,1,1,0
1411,0,1,2,4,1,8,1,1,0
1412,0,1,1,1,0,2,1,1,0
1413,0,1,1,5,0,2,2,1,1
1414,0,1,1,1,0,4,0,1,0
1415,0,0,1,1,0,2,2,1,0
1416,0,1,0,0,0,0,1,1,0
1417,0,1,0,0,0,6,1,1,0
1418,0,2,1,0,0,3,1,1,0
1419,0,1,1,0,0,1,2,1,1
1420,0,1,1,0,0,1,1,1,0
1421,0,0,1,1,1,7,1,1,0
1422,0,1,1,1,0,2,1,1,1
1423,0,1,1,0,0,1,0,1,0
1424,0,1,1,1,0,1,0,1,0
1425,0,1,1,1,1,4,1,1,1
1426,0,1,1,0,1,2,0,1,0
1427,0,1,1,0,0,2,1,1,0
1428,0,1,0,1,0,6,1,1,0
1429,0,1,1,0,0,1,0,1,0
1430,0,1,1,1,1,7,1,1,0
1431,0,1,0,2,1,0,1,1,0
1432,0,1,1,0,1,7,1,1,1
1433,0,1,0,5,1,0,2,1,1
1434,0,0,0,0,0,6,2,1,0
1435,0,1,1,1,0,1,0,1,1
1436,0,1,0,1,0,6,0,1,1
1437,0,0,1,0,0,5,0,1,0
1438,1,2,0,2,0,6,1,1,0
1439,0,1,0,1,1,0,1,1,0
1440,0,2,1,0,1,3,2,1,0
1441,0,0,1,0,0,4,2,1,0
1442,1,1,1,1,0,1,1,1,1
1443,0,1,1,0,0,5,1,1,0
1444,1,1,1,3,0,2,1,1,0
1445,0,1,1,0,1,3,1,1,0
1446,0,1,0,2,1,0,1,1,0
1447,0,0,0,2,0,0,2,1,0
1448,0,1,0,0,0,0,2,1,0
1449,0,1,1,3,0,1,0,1,0
1450,0,1,2,0,1,8,0,1,1
1451,0,1,0,0,1,0,1,1,0
1452,1,2,0,0,0,0,2,1,0
1453,0,1,0,2,1,0,1,1,0
1454,0,1,0,0,1,0,0,1,0
1455,0,1,1,0,0,1,0,1,0
1456,0,2,1,0,0,4,1,1,1
1457,0,1,1,1,1,1,1,1,0
1458,0,1,1,0,1,1,1,1,0
1459,0,1,1,5,0,2,1,1,1
1460,0,1,1,1,1,1,0,1,0
1461,1,1,0,2,0,0,2,1,1
1462,0,1,0,2,1,0,1,1,0
1463,0,0,1,1,0,3,0,1,0
1464,0,1,0,5,1,6,0,1,0
1465,0,2,1,1,0,2,1,1,0
1466,0,1,1,1,0,4,1,1,0
1467,0,1,1,0,0,3,1,1,1
1468,0,2,0,1,0,0,1,1,0
1469,0,1,1,1,0,2,1,1,0
